,Loan_ID,Gender,Race,Loan_Status
0,LP001015,Male,Black,Yes
1,LP001022,Male,Black,Yes
2,LP001031,Male,Black,Yes
3,LP001051,Male,Black,Yes
4,LP001054,Male,Black,Yes
5,LP001055,Female,Black,Yes
6,LP001059,Male,Black,Yes
7,LP001067,Male,Black,Yes
8,LP001078,Male,Black,Yes
9,LP001082,Male,Black,Yes
10,LP001096,Female,Black,Yes
11,LP001099,Male,Black,Yes
12,LP001105,Male,Black,Yes
13,LP001107,Male,Black,Yes
14,LP001108,Male,Black,
15,LP001115,Male,Black,Yes
16,LP001121,Male,Black,Yes
17,LP001124,Female,Black,Yes
18,LP001128,,Black,Yes
19,LP001135,Female,Black,Yes
20,LP001149,Male,Black,Yes
21,LP001169,Male,Black,Yes
22,LP001176,Male,Black,Yes
23,LP001177,Female,Black,
24,LP001183,Male,Black,Yes
25,LP001185,Male,Black,Yes
26,LP001187,Male,Black,Yes
27,LP001190,Male,Black,Yes
28,LP001208,Male,Black,Yes
29,LP001210,Male,Black,Yes
30,LP001211,Male,Black,Yes
31,LP001219,Male,Black,Yes
32,LP001220,Male,Black,Yes
33,LP001221,Female,Black,Yes
34,LP001226,Male,Black,Yes
35,LP001230,Male,Black,Yes
36,LP001231,Female,Black,Yes
37,LP001237,Male,Black,
38,LP001242,Male,Black,Yes
39,LP001268,Male,Black,Yes
40,LP001270,Male,Black,Yes
41,LP001284,Male,Black,Yes
42,LP001287,,Black,Yes
43,LP001291,Male,Black,Yes
44,LP001298,Male,Black,
45,LP001312,Male,Black,Yes
46,LP001317,Female,Black,Yes
47,LP001321,Male,Black,Yes
48,LP001324,Male,Black,Yes
49,LP001332,Male,Black,Yes
50,LP001335,Male,Black,Yes
51,LP001338,Female,Black,Yes
52,LP001348,Male,Black,Yes
53,LP001351,Male,Black,Yes
54,LP001359,Male,Black,Yes
55,LP001366,Female,Black,Yes
56,LP001368,Male,Black,Yes
57,LP001375,Male,Black,Yes
58,LP001380,Male,Black,Yes
59,LP001386,Male,Black,Yes
60,LP001400,Male,Black,Yes
61,LP001407,Male,Black,Yes
62,LP001413,Male,Black,Yes
63,LP001415,Male,Black,Yes
64,LP001419,Female,Black,Yes
65,LP001428,Male,Black,Yes
66,LP001446,Male,Black,Yes
67,LP001452,Male,Black,Yes
68,LP001455,Male,Black,Yes
69,LP001466,Male,Black,Yes
70,LP001471,Male,Black,Yes
71,LP001472,Female,Black,Yes
72,LP001483,Male,Black,Yes
73,LP001486,Male,Black,Yes
74,LP001490,Male,Black,Yes
75,LP001499,Female,Black,Yes
76,LP001500,Male,Black,Yes
77,LP001501,Male,Black,
78,LP001517,Male,Black,Yes
79,LP001534,Male,Black,Yes
80,LP001547,Male,Black,Yes
81,LP001548,Male,Black,Yes
82,LP001561,Female,Black,Yes
83,LP001567,Male,Black,Yes
84,LP001568,Male,Black,Yes
85,LP001573,Male,Black,Yes
86,LP001584,Female,Black,
87,LP001587,Male,Black,Yes
88,LP001589,Female,Black,Yes
89,LP001591,Female,Black,Yes
90,LP001599,Male,Black,
91,LP001607,Female,Black,
92,LP001627,Male,Black,
93,LP001650,Male,Black,Yes
94,LP001651,Male,Black,Yes
95,LP001660,Male,Black,Yes
96,LP001663,Male,Black,Yes
